2025-05-26T20:34:11.0688646Z ##[group]Run unzip release.zip
2025-05-26T20:34:11.0689074Z [36;1munzip release.zip[0m
2025-05-26T20:34:11.0834520Z shell: /usr/bin/bash -e {0}
2025-05-26T20:34:11.0834913Z ##[endgroup]
2025-05-26T20:34:11.1089116Z Archive:  release.zip
2025-05-26T20:34:11.1114123Z    creating: attached_assets/
2025-05-26T20:34:11.1115454Z   inflating: attached_assets/IntentMarket_App_Ecosystem_UI.pdf  
2025-05-26T20:34:11.1116304Z    creating: client/
2025-05-26T20:34:11.1116814Z    creating: client/src/
2025-05-26T20:34:11.1120621Z   inflating: client/src/fixed-consumer-app.tsx  
2025-05-26T20:34:11.1122958Z   inflating: client/src/simple-auth-app.tsx  
2025-05-26T20:34:11.1123774Z    creating: client/src/lib/
2025-05-26T20:34:11.1124562Z   inflating: client/src/lib/auth.tsx  
2025-05-26T20:34:11.1125400Z   inflating: client/src/lib/queryClient.ts  
2025-05-26T20:34:11.1126210Z   inflating: client/src/lib/utils.ts  
2025-05-26T20:34:11.1127081Z   inflating: client/src/lib/protected-route.tsx  
2025-05-26T20:34:11.1127876Z   inflating: client/src/index.css    
2025-05-26T20:34:11.1128750Z   inflating: client/src/App.tsx      
2025-05-26T20:34:11.1130295Z   inflating: client/src/simple-app.tsx  
2025-05-26T20:34:11.1132679Z   inflating: client/src/standalone-app.tsx  
2025-05-26T20:34:11.1133305Z    creating: client/src/components/
2025-05-26T20:34:11.1134566Z   inflating: client/src/components/create-intent-dialog.tsx  
2025-05-26T20:34:11.1135274Z    creating: client/src/components/ui/
2025-05-26T20:34:11.1135875Z   inflating: client/src/components/ui/slider.tsx  
2025-05-26T20:34:11.1136816Z   inflating: client/src/components/ui/popover.tsx  
2025-05-26T20:34:11.1137605Z   inflating: client/src/components/ui/toaster.tsx  
2025-05-26T20:34:11.1138450Z   inflating: client/src/components/ui/progress.tsx  
2025-05-26T20:34:11.1139823Z   inflating: client/src/components/ui/sheet.tsx  
2025-05-26T20:34:11.1141078Z   inflating: client/src/components/ui/context-menu.tsx  
2025-05-26T20:34:11.1142323Z   inflating: client/src/components/ui/dialog.tsx  
2025-05-26T20:34:11.1143096Z   inflating: client/src/components/ui/textarea.tsx  
2025-05-26T20:34:11.1143974Z   inflating: client/src/components/ui/toggle-group.tsx  
2025-05-26T20:34:11.1144773Z   inflating: client/src/components/ui/radio-group.tsx  
